timestamp,symbol,open,high,low,close,volume,daily_return
2024-05-24 04:00:00+00:00,HOOD,19.3,20.565,19.0666,20.51,20914822.0,0.06600831600831625
2024-05-24 04:00:00+00:00,AAPL,188.82,190.58,188.0404,189.98,36326975.0,0.016588184931506822
2024-05-24 04:00:00+00:00,MSFT,427.19,431.055,424.41,430.16,11855285.0,0.007400468384074932
2024-05-28 04:00:00+00:00,HOOD,20.618,20.99,20.05,20.47,18147581.0,-0.0019502681618723816
2024-05-28 04:00:00+00:00,AAPL,191.51,193.0,189.1,189.99,52280051.0,5.263711969694107e-05
2024-05-28 04:00:00+00:00,MSFT,429.63,430.82,426.6,430.32,15718024.0,0.00037195462153616354
2024-05-29 04:00:00+00:00,AAPL,189.61,192.247,189.51,190.29,53068016.0,0.001579030475288068
2024-05-29 04:00:00+00:00,MSFT,425.69,430.94,425.69,429.17,15517130.0,-0.0026724298196689755
2024-05-29 04:00:00+00:00,HOOD,20.75,21.14,20.27,21.085,23053058.0,0.030043966780654685
2024-05-30 04:00:00+00:00,MSFT,424.3,424.3,414.24,414.67,28424847.0,-0.03378614535032742
2024-05-30 04:00:00+00:00,HOOD,21.3,22.26,20.91,21.84,36228882.0,0.0358074460516955
2024-05-30 04:00:00+00:00,AAPL,190.76,192.18,190.63,191.29,49947941.0,0.0052551368963160705
2024-05-31 04:00:00+00:00,MSFT,416.75,416.75,404.51,415.13,47995250.0,0.001109315841512526
2024-05-31 04:00:00+00:00,HOOD,21.91,22.34,20.165,20.9,31219334.0,-0.04304029304029311
2024-05-31 04:00:00+00:00,AAPL,191.44,192.57,189.91,192.25,75158277.0,0.005018558210047708
2024-06-03 04:00:00+00:00,MSFT,415.525,416.43,408.9234,413.52,17484675.0,-0.0038783031821357783
2024-06-03 04:00:00+00:00,HOOD,21.9,22.4,20.73,21.28,26098129.0,0.0181818181818183
2024-06-03 04:00:00+00:00,AAPL,192.9,194.99,192.52,194.03,50080539.0,0.009258777633289972
2024-06-04 04:00:00+00:00,MSFT,412.43,416.44,409.675,416.07,14348917.0,0.00616656993615794
2024-06-04 04:00:00+00:00,AAPL,194.635,195.32,193.0342,194.35,47471445.0,0.0016492295005927637
2024-06-04 04:00:00+00:00,HOOD,21.04,21.625,20.66,20.78,17412353.0,-0.023496240601503793
2024-06-05 04:00:00+00:00,AAPL,195.4,196.9,194.87,195.87,54156785.0,0.007820941600205966
2024-06-05 04:00:00+00:00,MSFT,417.81,424.08,416.3,424.01,16988038.0,0.01908332732472906
2024-06-05 04:00:00+00:00,HOOD,21.0,21.59,20.39,21.57,14410376.0,0.03801732435033678
2024-06-06 04:00:00+00:00,AAPL,195.685,196.5,194.17,194.48,41181753.0,-0.0070965436258744186
2024-06-06 04:00:00+00:00,MSFT,424.01,425.31,420.58,424.52,14861251.0,0.001202801820711752
2024-06-06 04:00:00+00:00,HOOD,22.25,23.25,21.744,22.97,40881175.0,0.06490496059341666
2024-06-07 04:00:00+00:00,AAPL,194.65,196.94,194.14,196.89,53103912.0,0.012392019744960958
2024-06-07 04:00:00+00:00,MSFT,426.2,426.28,423.0,423.85,13621650.0,-0.0015782530858380328
2024-06-07 04:00:00+00:00,HOOD,22.52,23.69,22.145,22.18,24723105.0,-0.03439268611232038
2024-06-10 04:00:00+00:00,MSFT,424.7,428.08,423.89,427.87,14003034.0,0.009484487436593136
2024-06-10 04:00:00+00:00,HOOD,22.1,23.525,22.06,23.42,17959474.0,0.055906221821460766
2024-06-10 04:00:00+00:00,AAPL,196.9,197.3,192.15,193.12,97262077.0,-0.019147747473208354
2024-06-11 04:00:00+00:00,HOOD,22.832,23.305,22.13,23.22,14472823.0,-0.008539709649872052
2024-06-11 04:00:00+00:00,AAPL,193.65,207.16,193.63,207.15,172460296.0,0.07264913007456508
2024-06-11 04:00:00+00:00,MSFT,425.475,432.82,425.25,432.68,14551101.0,0.011241732301867424
2024-06-12 04:00:00+00:00,HOOD,24.0,24.28,23.5301,23.7,21351365.0,0.02067183462532296
2024-06-12 04:00:00+00:00,AAPL,207.37,220.2,206.9,213.07,198134293.0,0.028578324885348616
2024-06-12 04:00:00+00:00,MSFT,435.32,443.4,433.25,441.06,22366233.0,0.019367662013497267
2024-06-13 04:00:00+00:00,HOOD,23.69,23.74,22.92,23.31,13045759.0,-0.016455696202531622
2024-06-13 04:00:00+00:00,MSFT,440.85,443.39,439.37,441.58,15960565.0,0.0011789779168367431
2024-06-13 04:00:00+00:00,AAPL,214.74,216.75,211.6,214.24,97862729.0,0.005491153142159977
2024-06-14 04:00:00+00:00,MSFT,438.275,443.1376,436.721,442.57,13581985.0,0.002241949363648743
2024-06-14 04:00:00+00:00,HOOD,23.1,23.57,22.36,22.42,13059615.0,-0.03818103818103802
2024-06-14 04:00:00+00:00,AAPL,213.85,215.17,211.3,212.49,70122748.0,-0.008168409260642218
2024-06-17 04:00:00+00:00,MSFT,442.585,450.94,440.72,448.37,20790030.0,0.01310527148247731
2024-06-17 04:00:00+00:00,HOOD,22.32,22.72,21.7,22.25,13998331.0,-0.007582515611061602
2024-06-17 04:00:00+00:00,AAPL,213.37,218.95,212.72,216.67,93728300.0,0.019671513953597675
2024-06-18 04:00:00+00:00,MSFT,449.705,450.14,444.89,446.34,17112504.0,-0.004527510761201725
2024-06-18 04:00:00+00:00,HOOD,21.97,22.22,21.8,21.86,10181103.0,-0.01752808988764043
2024-06-18 04:00:00+00:00,AAPL,217.59,218.63,213.0,214.29,79943254.0,-0.010984446393132341
2024-06-20 04:00:00+00:00,HOOD,22.0,22.07,21.1801,21.73,13386625.0,-0.005946935041171053
2024-06-20 04:00:00+00:00,AAPL,213.93,214.24,208.85,209.68,86172451.0,-0.02151290307527176
2024-06-20 04:00:00+00:00,MSFT,446.3,446.53,441.27,445.7,19877378.0,-0.0014338844826813357
2024-06-21 04:00:00+00:00,AAPL,210.39,211.89,207.11,207.49,246421353.0,-0.010444486837085099
2024-06-21 04:00:00+00:00,MSFT,447.38,450.58,446.51,449.78,34486172.0,0.009154139555755059
2024-06-21 04:00:00+00:00,HOOD,21.52,22.33,21.25,22.29,21034118.0,0.02577082374597328
2024-06-24 04:00:00+00:00,AAPL,207.72,212.7,206.59,208.14,80727006.0,0.0031326810930645266
2024-06-24 04:00:00+00:00,MSFT,449.8,452.75,446.41,447.67,15913719.0,-0.004691182355818335
2024-06-24 04:00:00+00:00,HOOD,21.85,22.3299,20.88,21.37,19032635.0,-0.04127411395244496
2024-06-25 04:00:00+00:00,AAPL,209.15,211.38,208.61,209.07,56713868.0,0.004468146439896348
2024-06-25 04:00:00+00:00,MSFT,448.25,451.42,446.75,450.95,16747529.0,0.007326825563473083
2024-06-25 04:00:00+00:00,HOOD,21.48,22.285,21.22,22.14,12242454.0,0.03603182030884411
2024-06-26 04:00:00+00:00,AAPL,211.5,214.86,210.64,213.25,66213186.0,0.019993303678193852
2024-06-26 04:00:00+00:00,HOOD,22.68,23.3299,22.22,22.31,19146072.0,0.007678410117434531
2024-06-26 04:00:00+00:00,MSFT,449.0,453.6,448.19,452.16,16507030.0,0.002683224304246723
2024-06-27 04:00:00+00:00,HOOD,22.44,22.7911,22.27,22.59,7318577.0,0.012550425818018907
2024-06-27 04:00:00+00:00,AAPL,214.69,215.7395,212.35,214.1,49772707.0,0.00398593200468933
2024-06-27 04:00:00+00:00,MSFT,452.175,456.17,451.77,452.85,14806324.0,0.0015260084925690087
2024-06-28 04:00:00+00:00,HOOD,22.64,23.085,22.34,22.71,11598150.0,0.005312084993359889
2024-06-28 04:00:00+00:00,AAPL,215.77,216.07,210.3,210.62,82403710.0,-0.01625408687529184
2024-06-28 04:00:00+00:00,MSFT,453.07,455.38,446.41,446.95,28220056.0,-0.013028596665562664
2024-07-01 04:00:00+00:00,HOOD,22.82,23.13,22.43,22.79,11188162.0,0.003522677234698346
2024-07-01 04:00:00+00:00,AAPL,212.09,217.51,211.92,216.75,60402929.0,0.02910454847592825
2024-07-01 04:00:00+00:00,MSFT,448.66,457.37,445.66,456.73,17662818.0,0.02188164224186151
2024-07-02 04:00:00+00:00,AAPL,216.15,220.38,215.1,220.27,58046178.0,0.016239907727797043
2024-07-02 04:00:00+00:00,MSFT,453.2,459.59,453.113,459.28,13979779.0,0.005583167297965819
2024-07-02 04:00:00+00:00,HOOD,22.635,22.8,22.07,22.46,9492247.0,-0.014480035103115352
2024-07-03 04:00:00+00:00,MSFT,458.19,461.02,457.88,460.77,9932830.0,0.003244208326075526
2024-07-03 04:00:00+00:00,HOOD,22.45,23.129,22.45,22.89,7631195.0,0.019145146927871837
2024-07-03 04:00:00+00:00,AAPL,220.0,221.55,219.03,221.55,37369801.0,0.0058110500749080085
2024-07-05 04:00:00+00:00,MSFT,459.61,468.35,458.965,467.56,16000290.0,0.014736202443735635
2024-07-05 04:00:00+00:00,HOOD,22.08,22.74,21.72,22.68,9400851.0,-0.00917431192660556
2024-07-05 04:00:00+00:00,AAPL,221.65,226.45,221.65,226.34,60412408.0,0.02162040171518842
2024-07-08 04:00:00+00:00,MSFT,466.55,467.7,464.46,466.24,12962321.0,-0.0028231670801608377
2024-07-08 04:00:00+00:00,HOOD,22.72,22.88,21.91,22.09,10579861.0,-0.026014109347442638
2024-07-08 04:00:00+00:00,AAPL,227.09,227.85,223.25,227.82,59085861.0,0.006538835380401231
2024-07-09 04:00:00+00:00,HOOD,22.25,23.27,22.15,22.6,12196790.0,0.023087369850611106
2024-07-09 04:00:00+00:00,AAPL,227.93,229.4,226.3721,228.68,48169822.0,0.0037749100166799554
2024-07-09 04:00:00+00:00,MSFT,467.0,467.33,458.0,459.54,17228507.0,-0.014370281400137297
2024-07-10 04:00:00+00:00,AAPL,229.3,233.08,229.25,232.98,62627687.0,0.01880356830505492
2024-07-10 04:00:00+00:00,MSFT,461.22,466.46,458.855,466.25,18196100.0,0.014601558079818888
2024-07-10 04:00:00+00:00,HOOD,22.71,22.87,22.08,22.32,12625289.0,-0.012389380530973493
2024-07-11 04:00:00+00:00,AAPL,231.39,232.39,225.77,227.57,64710617.0,-0.02322087732852607
2024-07-11 04:00:00+00:00,MSFT,462.98,464.78,451.55,454.7,23111175.0,-0.024772117962466478
2024-07-11 04:00:00+00:00,HOOD,22.65,22.98,21.98,22.04,13151524.0,-0.012544802867383575
2024-07-12 04:00:00+00:00,AAPL,228.92,232.64,228.68,230.54,53046527.0,0.01305092938436525
2024-07-12 04:00:00+00:00,MSFT,454.325,456.36,450.645,453.55,16324274.0,-0.002529140092368598
2024-07-12 04:00:00+00:00,HOOD,22.0,22.4451,21.75,22.28,10380668.0,0.010889292196007316
2024-07-15 04:00:00+00:00,MSFT,453.3,457.26,451.43,453.96,14429447.0,0.0009039797155769858
2024-07-15 04:00:00+00:00,HOOD,23.0,24.01,22.76,23.94,20401730.0,0.07450628366247747
2024-07-15 04:00:00+00:00,AAPL,236.48,237.23,233.09,234.4,62631252.0,0.016743298343020685
2024-07-16 04:00:00+00:00,HOOD,24.06,24.81,23.35,24.63,23046681.0,0.028822055137844416
2024-07-16 04:00:00+00:00,AAPL,235.0,236.27,232.33,234.82,43234278.0,0.0017918088737201021
2024-07-16 04:00:00+00:00,MSFT,454.22,454.3,446.66,449.52,17175679.0,-0.009780597409463354
2024-07-17 04:00:00+00:00,HOOD,24.13,24.88,23.57,24.18,14124911.0,-0.018270401948842885
2024-07-17 04:00:00+00:00,AAPL,229.45,231.4599,226.64,228.88,57345884.0,-0.025295971382335414
2024-07-17 04:00:00+00:00,MSFT,442.59,444.85,439.18,443.52,21754021.0,-0.013347570742124892
2024-07-18 04:00:00+00:00,HOOD,24.22,24.45,22.66,22.83,14304702.0,-0.05583126550868489
2024-07-18 04:00:00+00:00,AAPL,230.28,230.44,222.27,224.18,66034585.0,-0.020534778049632996
2024-07-18 04:00:00+00:00,MSFT,444.34,444.65,434.4,440.37,20794822.0,-0.007102272727272707
2024-07-19 04:00:00+00:00,HOOD,22.94,23.87,22.8,23.41,9348426.0,0.025405168637757436
2024-07-19 04:00:00+00:00,MSFT,433.1,441.14,432.0,437.11,20940417.0,-0.007402865771964473
2024-07-19 04:00:00+00:00,AAPL,224.82,226.8,223.275,224.31,49151453.0,0.0005798911588901223
2024-07-22 04:00:00+00:00,MSFT,441.79,444.6,438.9125,442.94,15808755.0,0.01333760380682203
2024-07-22 04:00:00+00:00,HOOD,23.24,24.02,23.095,23.42,16691414.0,0.0004271678769756093
2024-07-22 04:00:00+00:00,AAPL,227.01,227.78,223.09,223.96,48201835.0,-0.001560340600062382
2024-07-23 04:00:00+00:00,MSFT,443.895,448.39,443.1,444.85,13107050.0,0.004312096446471347
2024-07-23 04:00:00+00:00,HOOD,23.23,23.4,22.82,22.87,10292573.0,-0.02348420153714781
2024-07-23 04:00:00+00:00,AAPL,224.365,226.94,222.68,225.01,39960260.0,0.004688337203071935
2024-07-24 04:00:00+00:00,MSFT,440.45,441.48,427.585,428.9,26805800.0,-0.03585478251095886
2024-07-24 04:00:00+00:00,HOOD,22.66,22.9062,21.36,21.41,13153076.0,-0.06383909051158732
2024-07-24 04:00:00+00:00,AAPL,224.0,224.8,217.13,218.54,61777576.0,-0.028754277587662802
2024-07-25 04:00:00+00:00,HOOD,21.16,21.785,20.63,21.18,9131006.0,-0.010742643624474524
2024-07-25 04:00:00+00:00,AAPL,218.93,220.85,214.62,217.49,51391199.0,-0.004804612427930732
2024-07-25 04:00:00+00:00,MSFT,428.8,429.8,417.51,418.4,29943795.0,-0.024481231056190267
2024-07-26 04:00:00+00:00,AAPL,218.7,219.49,216.01,217.96,41601345.0,0.002161018897420597
2024-07-26 04:00:00+00:00,MSFT,418.2,428.915,417.27,425.27,23583839.0,0.016419694072657753
2024-07-26 04:00:00+00:00,HOOD,21.59,21.985,21.125,21.2,8362497.0,0.0009442870632672129
2024-07-29 04:00:00+00:00,AAPL,216.96,219.3,215.75,218.24,36311778.0,0.0012846393833731984
2024-07-29 04:00:00+00:00,MSFT,431.58,432.15,424.7042,426.73,15125836.0,0.003433113081101613
2024-07-29 04:00:00+00:00,HOOD,21.56,21.84,20.95,21.18,8115146.0,-0.0009433962264150386
2024-07-30 04:00:00+00:00,MSFT,427.72,429.05,417.36,422.92,32687578.0,-0.008928362196236495
2024-07-30 04:00:00+00:00,HOOD,21.3,21.35,20.29,20.4,11020800.0,-0.03682719546742219
2024-07-30 04:00:00+00:00,AAPL,219.19,220.325,216.12,218.8,41643840.0,0.002565982404692191
2024-07-31 04:00:00+00:00,HOOD,20.84,21.2076,20.53,20.57,9201949.0,0.008333333333333526
2024-07-31 04:00:00+00:00,AAPL,221.44,223.82,220.63,222.08,50036262.0,0.014990859232175469
2024-07-31 04:00:00+00:00,MSFT,420.495,421.775,412.21,418.35,42891366.0,-0.010805826160976029
2024-08-01 04:00:00+00:00,HOOD,20.89,21.3,19.83,20.24,13110741.0,-0.016042780748663166
2024-08-01 04:00:00+00:00,AAPL,224.37,224.48,217.02,218.36,62500996.0,-0.016750720461095048
2024-08-01 04:00:00+00:00,MSFT,420.785,427.46,413.0901,417.11,30296400.0,-0.002964025337635956
2024-08-02 04:00:00+00:00,HOOD,19.2,19.29,17.69,17.88,30564473.0,-0.11660079051383399
2024-08-02 04:00:00+00:00,AAPL,219.15,225.6,217.71,219.86,105568560.0,0.006869389998168218
2024-08-02 04:00:00+00:00,MSFT,412.49,415.0,404.34,408.49,29437900.0,-0.020666011363908776
2024-08-05 04:00:00+00:00,AAPL,199.09,213.5,196.0,209.27,119548589.0,-0.0481670153734195
2024-08-05 04:00:00+00:00,MSFT,389.17,401.04,385.58,395.15,40709238.0,-0.03265685818502295
2024-08-05 04:00:00+00:00,HOOD,14.7,16.725,13.98,16.42,44991066.0,-0.08165548098433995
2024-08-06 04:00:00+00:00,MSFT,400.0,405.67,398.5,399.61,24946525.0,0.011286853093761984
2024-08-06 04:00:00+00:00,HOOD,17.03,17.52,16.25,17.21,22515083.0,0.0481120584652861
2024-08-06 04:00:00+00:00,AAPL,205.3,209.99,201.07,207.23,69660488.0,-0.009748172217709294
2024-08-07 04:00:00+00:00,MSFT,408.635,410.08,397.47,398.43,20650906.0,-0.0029528790570806374
2024-08-07 04:00:00+00:00,HOOD,17.6,17.64,16.86,17.12,32590340.0,-0.00522951772225444
2024-08-07 04:00:00+00:00,AAPL,206.9,213.64,206.39,209.82,63516417.0,0.01249819041644562
2024-08-08 04:00:00+00:00,MSFT,402.44,405.86,399.9407,402.69,20203030.0,0.010691965966418193
2024-08-08 04:00:00+00:00,HOOD,17.665,18.1,16.68,17.73,48790451.0,0.035630841121495394
2024-08-08 04:00:00+00:00,AAPL,213.11,214.2,208.83,213.31,47161149.0,0.016633304737394106
2024-08-09 04:00:00+00:00,MSFT,404.03,408.05,402.2624,406.02,19276666.0,0.008269388363256969
2024-08-09 04:00:00+00:00,AAPL,212.1,216.78,211.97,216.24,42201646.0,0.013735877361586546
2024-08-09 04:00:00+00:00,HOOD,17.8,18.2799,17.55,17.92,17345932.0,0.010716300056401673
2024-08-12 04:00:00+00:00,AAPL,216.07,219.5099,215.6,217.53,38028092.0,0.005965593784683643
2024-08-12 04:00:00+00:00,MSFT,407.06,408.76,404.2434,406.81,16762883.0,0.00194571695975565
2024-08-12 04:00:00+00:00,HOOD,18.36,18.79,18.1062,18.54,18899085.0,0.03459821428571419
2024-08-13 04:00:00+00:00,AAPL,219.01,221.89,219.01,221.27,44155331.0,0.01719303084632018
2024-08-13 04:00:00+00:00,MSFT,409.59,414.95,409.57,414.01,19414271.0,0.01769867997345198
2024-08-13 04:00:00+00:00,HOOD,18.78,18.84,18.36,18.41,12906962.0,-0.007011866235167141
2024-08-14 04:00:00+00:00,AAPL,220.57,223.03,219.7,221.72,41960574.0,0.002033714466488812
2024-08-14 04:00:00+00:00,MSFT,414.8,417.72,412.4456,416.86,18266980.0,0.006883891693437505
2024-08-14 04:00:00+00:00,HOOD,18.73,19.06,18.57,18.65,13613554.0,0.0130363932645301
2024-08-15 04:00:00+00:00,MSFT,419.8,421.11,417.66,421.03,20752144.0,0.010003358441682986
2024-08-15 04:00:00+00:00,HOOD,19.32,20.07,19.135,19.55,23025914.0,0.04825737265415553
2024-08-15 04:00:00+00:00,AAPL,224.6,225.35,222.76,224.72,46414013.0,0.013530579108785856
2024-08-16 04:00:00+00:00,HOOD,19.51,20.04,19.4,19.98,14101693.0,0.021994884910485846
2024-08-16 04:00:00+00:00,AAPL,223.92,226.8271,223.6501,226.05,44340240.0,0.005918476326094657
2024-08-16 04:00:00+00:00,MSFT,420.6,421.34,417.3,418.47,22775593.0,-0.006080326817566317
2024-08-19 04:00:00+00:00,HOOD,19.935,20.31,19.81,20.28,11372150.0,0.01501501501501501
2024-08-19 04:00:00+00:00,AAPL,225.72,225.99,223.04,225.89,40687813.0,-0.0007078080070781478
2024-08-19 04:00:00+00:00,MSFT,418.96,421.75,416.46,421.53,15233957.0,0.007312352139938305
2024-08-20 04:00:00+00:00,HOOD,20.36,20.43,19.69,19.83,10363686.0,-0.022189349112426204
2024-08-20 04:00:00+00:00,AAPL,225.77,227.17,225.45,226.51,30299033.0,0.002744698747177754
2024-08-20 04:00:00+00:00,MSFT,421.7,425.86,421.64,424.8,16387581.0,0.007757454985410472
2024-08-21 04:00:00+00:00,AAPL,226.52,227.98,225.05,226.4,34765480.0,-0.0004856297735198467
2024-08-21 04:00:00+00:00,MSFT,424.075,426.4,421.72,424.14,16067298.0,-0.001553672316384258
2024-08-21 04:00:00+00:00,HOOD,19.73,20.205,19.52,20.18,9837147.0,0.017650025214321907
2024-08-22 04:00:00+00:00,MSFT,424.36,426.7899,414.61,415.55,19361901.0,-0.020252746734568672
2024-08-22 04:00:00+00:00,HOOD,20.14,20.37,19.85,19.89,7417947.0,-0.01437066402378584
2024-08-22 04:00:00+00:00,AAPL,227.79,228.34,223.9,224.53,43695321.0,-0.008259717314487602
2024-08-23 04:00:00+00:00,MSFT,416.98,419.26,412.09,416.79,18493784.0,0.0029839971122609388
2024-08-23 04:00:00+00:00,HOOD,20.062,21.21,20.0,21.12,13294483.0,0.06184012066365008
2024-08-23 04:00:00+00:00,AAPL,225.6589,228.22,224.33,226.84,38677250.0,0.010288157484523275
2024-08-26 04:00:00+00:00,MSFT,416.365,417.2799,411.34,413.49,13152830.0,-0.007917656373713444
2024-08-26 04:00:00+00:00,HOOD,21.12,21.16,20.79,20.96,10676331.0,-0.007575757575757569
2024-08-26 04:00:00+00:00,AAPL,226.76,227.28,223.8905,227.18,30602208.0,0.0014988538176687882
2024-08-27 04:00:00+00:00,HOOD,20.8,21.54,20.59,21.36,8052553.0,0.01908396946564883
2024-08-27 04:00:00+00:00,AAPL,225.995,228.85,224.89,228.03,35934559.0,0.003741526542829554
2024-08-27 04:00:00+00:00,MSFT,412.86,414.36,410.25,413.84,13492911.0,0.0008464533604197744
2024-08-28 04:00:00+00:00,AAPL,227.92,229.86,225.68,226.49,38052167.0,-0.006753497346840276
2024-08-28 04:00:00+00:00,MSFT,414.88,415.0,407.31,410.6,14882660.0,-0.007829112700560525
2024-08-28 04:00:00+00:00,HOOD,21.15,21.1993,20.0,20.32,10959698.0,-0.048689138576779034
2024-08-29 04:00:00+00:00,AAPL,230.1,232.92,228.88,229.79,51906297.0,0.014570179698882857
2024-08-29 04:00:00+00:00,MSFT,414.94,422.05,410.6,413.12,17045241.0,0.006137359961032596
2024-08-29 04:00:00+00:00,HOOD,20.4,20.655,20.09,20.17,7621530.0,-0.007381889763779403
2024-08-30 04:00:00+00:00,AAPL,230.19,230.4,227.48,229.0,52990770.0,-0.003437921580573544
2024-08-30 04:00:00+00:00,MSFT,415.6,417.49,412.13,417.14,24308324.0,0.009730828814872083
2024-08-30 04:00:00+00:00,HOOD,20.38,20.4,19.835,20.12,11026191.0,-0.0024789291026277027
2024-09-03 04:00:00+00:00,AAPL,228.55,229.0,221.17,222.77,50190574.0,-0.027205240174672407
2024-09-03 04:00:00+00:00,HOOD,19.755,19.965,19.21,19.37,11353453.0,-0.03727634194831009
2024-09-03 04:00:00+00:00,MSFT,417.91,419.88,407.03,409.44,20313603.0,-0.018459030541305044
2024-09-04 04:00:00+00:00,HOOD,19.01,19.61,18.8108,19.11,9923300.0,-0.0134228187919464
